Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
14:08:54.423 INFO  Quality profile for js: Sonar way
14:08:54.423 INFO  Quality profile for json: Sonar way
14:08:54.425 INFO  Quality profile for web: Sonar way
14:08:54.425 INFO  Quality profile for yaml: Sonar way
14:08:54.428 INFO  ------------- Run sensors on module BookMyShow
14:08:54.514 INFO  Load metrics repository
14:08:54.561 INFO  Load metrics repository (done) | time=51ms
14:08:55.257 INFO  Reflections took 188 ms to scan 1 urls, producing 24 keys and 257 values
14:08:55.552 INFO  Sensor IaC CloudFormation Sensor [iac]
14:08:56.178 INFO  There are no files to be analyzed for the CloudFormation language
14:08:56.179 INFO  Sensor IaC CloudFormation Sensor [iac] (done) | time=626ms
14:08:56.182 INFO  Sensor IaC cfn-lint report Sensor [iac]
14:08:56.182 INFO  Sensor IaC cfn-lint report Sensor [iac] (done) | time=1ms
14:08:56.182 INFO  Sensor IaC Kustomization Sensor [iac]
14:08:56.183 INFO  Sensor IaC Kustomization Sensor [iac] (done) | time=4ms
14:08:56.183 INFO  Sensor IaC hadolint report Sensor [iac]
14:08:56.185 INFO  Sensor IaC hadolint report Sensor [iac] (done) | time=0ms
14:08:56.185 INFO  Sensor IaC Azure Resource Manager Sensor [iac]
14:08:56.190 INFO  There are no files to be analyzed for the Azure Resource Manager language
14:08:56.190 INFO  Sensor IaC Azure Resource Manager Sensor [iac] (done) | time=7ms
14:08:56.190 INFO  Sensor Java Config Sensor [iac]
14:08:56.203 INFO  There are no files to be analyzed for the Java language
14:08:56.203 INFO  Sensor Java Config Sensor [iac] (done) | time=11ms
14:08:56.208 INFO  Sensor IaC Docker Sensor [iac]
14:08:56.378 INFO  1 source file to be analyzed
14:08:56.532 INFO  1/1 source file has been analyzed
14:08:56.541 INFO  Sensor IaC Docker Sensor [iac] (done) | time=335ms
14:08:56.541 INFO  Sensor HTML [web]
14:08:56.651 INFO  Sensor HTML [web] (done) | time=116ms
14:08:56.654 INFO  Sensor JavaScript/TypeScript analysis [javascript]
14:08:57.064 INFO  Detected os: Linux arch: amd64 alpine: false. Platform: LINUX_X64
14:08:57.067 INFO  Deploy location /var/lib/jenkins/.sonar/js/node-runtime, tagetRuntime: /var/lib/jenkins/.sonar/js/node-runtime/node,  version: /var/lib/jenkins/.sonar/js/node-runtime/version.txt
14:08:57.090 INFO  Using embedded Node.js runtime.
14:08:57.092 INFO  Using Node.js executable: '/var/lib/jenkins/.sonar/js/node-runtime/node'.
14:09:00.929 INFO  Memory configuration: OS (7820 MB), Node.js (2240 MB).
14:09:01.061 INFO  WebSocket client connected on /ws
14:09:01.066 INFO  Plugin version: [11.8.0.37897]
14:09:04.334 INFO  Using generated tsconfig.json file using wildcards /tmp/tsconfig-yh3kGP.json
14:09:12.842 INFO  Found 1 tsconfig.json file(s): [/tmp/tsconfig-yh3kGP.json]
14:09:12.842 INFO  62 source files to be analyzed
14:09:12.843 INFO  Creating TypeScript program
14:09:12.843 INFO  TypeScript(5.9.3) configuration file /tmp/tsconfig-yh3kGP.json
14:09:12.843 INFO  62/62 source files have been analyzed
14:09:12.852 INFO  Hit the cache for 0 out of 62
14:09:12.854 INFO  Miss the cache for 62 out of 62: ANALYSIS_MODE_INELIGIBLE [62/62]
14:09:12.855 INFO  Sensor JavaScript/TypeScript analysis [javascript] (done) | time=16201ms
14:09:12.856 INFO  Sensor JavaScript inside YAML analysis [javascript]
14:09:12.862 INFO  No input files found for analysis
14:09:12.863 INFO  Hit the cache for 0 out of 0
14:09:12.864 INFO  Miss the cache for 0 out of 0
14:09:12.868 INFO  Sensor JavaScript inside YAML analysis [javascript] (done) | time=9ms
14:09:12.868 INFO  Sensor JavaScript inside HTML analysis [javascript]
14:09:12.875 INFO  1 source file to be analyzed
14:09:12.952 INFO  1/1 source file has been analyzed
14:09:12.953 INFO  Hit the cache for 0 out of 1
14:09:12.954 INFO  Miss the cache for 1 out of 1: ANALYSIS_MODE_INELIGIBLE [1/1]
14:09:12.958 INFO  Sensor JavaScript inside HTML analysis [javascript] (done) | time=89ms
14:09:12.959 INFO  Sensor CSS Rules [javascript]
14:09:12.968 INFO  17 source files to be analyzed
14:09:13.481 INFO  17/17 source files have been analyzed
14:09:13.481 INFO  Hit the cache for 0 out of 0
14:09:13.483 INFO  Miss the cache for 0 out of 0
14:09:13.483 INFO  Sensor CSS Rules [javascript] (done) | time=530ms
14:09:13.483 INFO  Sensor CSS Metrics [javascript]
14:09:13.626 INFO  Sensor CSS Metrics [javascript] (done) | time=143ms
14:09:13.626 INFO  Sensor IaC Kubernetes Sensor [iac]
14:09:13.804 INFO  2 source files to be parsed
14:09:13.874 INFO  2/2 source files have been parsed
14:09:13.875 INFO  2 source files to be analyzed
14:09:13.898 INFO  2/2 source files have been analyzed
14:09:13.899 INFO  2 source files to be checked
14:09:13.938 INFO  2/2 source files have been checked
14:09:13.939 INFO  Sensor IaC Kubernetes Sensor [iac] (done) | time=313ms
14:09:13.940 INFO  Sensor TextAndSecretsSensor [text]
14:09:13.987 INFO  Available processors: 2
14:09:13.987 INFO  Using 2 threads for analysis.
14:09:14.602 INFO  The property "sonar.tests" is not set. To improve the analysis accuracy, we categorize a file as a test file if any of the following is true:
  * The filename starts with "test"
  * The filename contains "test." or "tests."
  * Any directory in the file path is named: "doc", "docs", "test", "tests", "mock" or "mocks"
  * Any directory in the file path has a name ending in "test" or "tests"

14:09:14.654 INFO  Start fetching files for the text and secrets analysis
14:09:14.675 INFO  Using Git CLI to retrieve dirty files
14:09:14.736 INFO  Retrieving language associated files and files included via "sonar.text.inclusions" that are tracked by git
14:09:14.739 INFO  Starting the text and secrets analysis
14:09:14.744 INFO  85 source files to be analyzed for the text and secrets analysis
14:09:15.835 INFO  85/85 source files have been analyzed for the text and secrets analysis
14:09:15.844 INFO  Sensor TextAndSecretsSensor [text] (done) | time=1904ms
14:09:15.852 INFO  ------------- Run sensors on project
14:09:16.174 INFO  Sensor Zero Coverage Sensor
14:09:16.212 INFO  Sensor Zero Coverage Sensor (done) | time=36ms
14:09:16.213 INFO  ------------- Gather SCA dependencies on project
14:09:16.237 INFO  Dependency analysis skipped
14:09:16.274 INFO  SCM Publisher SCM provider for this project is: git
14:09:16.280 INFO  SCM Publisher 1 source file to be analyzed
14:09:16.637 INFO  SCM Publisher 1/1 source file have been analyzed (done) | time=360ms
14:09:16.676 INFO  CPD Executor 10 files had no CPD blocks
14:09:16.676 INFO  CPD Executor Calculating CPD for 53 files
14:09:16.757 INFO  CPD Executor CPD calculation finished (done) | time=83ms
14:09:16.772 INFO  SCM revision ID '699f34c472f8cdb12eb730ff57ba686a597cd747'
14:09:17.055 INFO  Analysis report generated in 262ms, dir size=885.4 kB
14:09:17.328 INFO  Analysis report compressed in 273ms, zip size=431.7 kB
14:09:17.451 INFO  Analysis report uploaded in 124ms
14:09:17.460 INFO  ANALYSIS SUCCESSFUL, you can find the results at: http://98.130.85.198:9000/dashboard?id=BookMyShow
14:09:17.461 INFO  Note that you will be able to access the updated dashboard once the server has processed the submitted analysis report
14:09:17.462 INFO  More about the report processing at http://98.130.85.198:9000/api/ce/task?id=b03f4b02-df80-4034-943a-72d94c2ed7c8
14:09:17.791 INFO  Analysis total time: 26.961 s
14:09:17.795 INFO  SonarScanner Engine completed successfully
14:09:18.167 INFO  EXECUTION SUCCESS
14:09:18.169 INFO  Total time: 34.254s
[Pipeline] }
[Pipeline] // withSonarQubeEnv
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Install Dependencies (NPM))
[Pipeline] dir
Running in /var/lib/jenkins/workspace/BookMyShow/bookmyshow-app
[Pipeline] {
[Pipeline] sh
+ npm install

added 2319 packages, and audited 2320 packages in 1m

5 packages are looking for funding
  run `npm fund` for details

192 vulnerabilities (7 low, 111 moderate, 55 high, 19 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
[Pipeline] }
[Pipeline] // dir
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Trivy FS Scan)
[Pipeline] sh
+ trivy fs .
2026-03-05T14:10:27Z	INFO	[vuln] Vulnerability scanning is enabled
2026-03-05T14:10:27Z	INFO	[secret] Secret scanning is enabled
2026-03-05T14:10:27Z	INFO	[secret] If your scanning is slow, please try '--scanners vuln' to disable secret scanning
2026-03-05T14:10:27Z	INFO	[secret] Please see https://trivy.dev/docs/v0.69/guide/scanner/secret#recommendation for faster secret detection
2026-03-05T14:10:30Z	INFO	Number of language-specific files	num=1
2026-03-05T14:10:30Z	INFO	[npm] Detecting vulnerabilities...

Report Summary

┌──────────────────────────────────┬──────┬─────────────────┬─────────┐
│              Target              │ Type │ Vulnerabilities │ Secrets │
├──────────────────────────────────┼──────┼─────────────────┼─────────┤
│ bookmyshow-app/package-lock.json │ npm  │       150       │    -    │
└──────────────────────────────────┴──────┴─────────────────┴─────────┘
Legend:
- '-': Not scanned
- '0': Clean (no security findings detected)


For OSS Maintainers: VEX Notice
--------------------------------
If you're an OSS maintainer and Trivy has detected vulnerabilities in your project that you believe are not actually exploitable, consider issuing a VEX (Vulnerability Exploitability eXchange) statement.
VEX allows you to communicate the actual status of vulnerabilities in your project, improving security transparency and reducing false positives for your users.
Learn more and start using VEX: https://trivy.dev/docs/v0.69/guide/supply-chain/vex/repo#publishing-vex-documents

To disable this notice, set the TRIVY_DISABLE_VEX_NOTICE environment variable.


bookmyshow-app/package-lock.json (npm)
======================================
Total: 150 (UNKNOWN: 0, LOW: 17, MEDIUM: 45, HIGH: 71, CRITICAL: 17)

┌────────────────────────┬─────────────────────┬──────────┬──────────┬───────────────────┬──────────────────────────────────────────────────────────┬──────────────────────────────────────────────────────────────┐
│        Library         │    Vulnerability    │ Severity │  Status  │ Installed Version │                      Fixed Version                       │                            Title                             │
├────────────────────────┼─────────────────────┼──────────┼──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ @babel/helpers         │ CVE-2025-27789      │ MEDIUM   │ fixed    │ 7.13.10           │ 7.26.10, 8.0.0-alpha.17                                  │ Babel has inefficient RegExp complexity in generated code    │
│                        │                     │          │          │                   │                                                          │ with .replace when transpiling...                            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-27789                   │
├────────────────────────┤                     │          │          ├───────────────────┤                                                          │                                                              │
│ @babel/runtime         │                     │          │          │ 7.12.1            │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.13.10           │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┤                     │          │          │                   │                                                          │                                                              │
│ @babel/runtime-corejs3 │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ @babel/traverse        │ CVE-2023-45133      │ CRITICAL │          │ 7.13.0            │ 7.23.2, 8.0.0-alpha.4                                    │ babel: arbitrary code execution                              │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-45133                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ ajv                    │ CVE-2025-69873      │ MEDIUM   │          │ 6.12.6            │ 8.18.0, 6.14.0                                           │ ajv: ReDoS via $data reference                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-69873                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.2.1             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ ansi-html              │ CVE-2021-23424      │ HIGH     │          │ 0.0.7             │ 0.0.8                                                    │ nodejs-ansi-html: ReDoS via crafted string                   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23424                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ ansi-regex             │ CVE-2021-3807       │          │          │ 4.1.0             │ 6.0.1, 5.0.1, 4.1.1, 3.0.1                               │ nodejs-ansi-regex: Regular expression denial of service      │
│                        │                     │          │          │                   │                                                          │ (ReDoS) matching ANSI escape codes                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3807                    │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 5.0.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ async                  │ CVE-2021-43138      │          │          │ 2.6.3             │ 3.2.2, 2.6.4                                             │ async: Prototype Pollution in async                          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-43138                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ axios                  │ CVE-2021-3749       │          │          │ 0.21.1            │ 0.21.2                                                   │ nodejs-axios: Regular expression denial of service in trim   │
│                        │                     │          │          │                   │                                                          │ function                                                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3749                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-27152      │          │          │                   │ 1.8.2, 0.30.0                                            │ axios: Possible SSRF and Credential Leakage via Absolute URL │
│                        │                     │          │          │                   │                                                          │ in axios Requests...                                         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-27152                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2026-25639      │          │          │                   │ 1.13.5, 0.30.3                                           │ axios: Axios affected by Denial of Service via __proto__ Key │
│                        │                     │          │          │                   │                                                          │ in mergeConfig...                                            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2026-25639                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2023-45857      │ MEDIUM   │          │                   │ 1.6.0, 0.28.0                                            │ axios: exposure of confidential data stored in cookies       │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-45857                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ bn.js                  │ CVE-2026-2739       │          │          │ 4.12.0            │ 4.12.3, 5.2.3                                            │ bn.js: bn.js: Denial of Service via calling maskn(0)         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2026-2739                    │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 5.2.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ body-parser            │ CVE-2024-45590      │ HIGH     │          │ 1.19.0            │ 1.20.3                                                   │ body-parser: Denial of Service Vulnerability in body-parser  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-45590                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ brace-expansion        │ CVE-2025-5889       │ LOW      │          │ 1.1.11            │ 2.0.2, 1.1.12, 3.0.1, 4.0.1                              │ brace-expansion: juliangruber brace-expansion index.js       │
│                        │                     │          │          │                   │                                                          │ expand redos                                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-5889                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ braces                 │ CVE-2024-4068       │ HIGH     │          │ 2.3.2             │ 3.0.3                                                    │ braces: fails to limit the number of characters it can       │
│                        │                     │          │          │                   │                                                          │ handle                                                       │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-4068                    │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 3.0.2             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ browserify-sign        │ CVE-2023-46234      │          │          │ 4.2.1             │ 4.2.2                                                    │ browserify-sign: upper bound check issue in dsaVerify leads  │
│                        │                     │          │          │                   │                                                          │ to a signature forgery...                                    │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-46234                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ browserslist           │ CVE-2021-23364      │ MEDIUM   │          │ 4.14.2            │ 4.16.5                                                   │ browserslist: parsing of invalid queries could result in     │
│                        │                     │          │          │                   │                                                          │ Regular Expression Denial of...                              │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23364                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 4.16.3            │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ cipher-base            │ CVE-2025-9287       │ CRITICAL │          │ 1.0.4             │ 1.0.5                                                    │ cipher-base: Cipher-base hash manipulation                   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-9287                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ cookie                 │ CVE-2024-47764      │ LOW      │          │ 0.4.0             │ 0.7.0                                                    │ cookie: cookie accepts cookie name, path, and domain with    │
│                        │                     │          │          │                   │                                                          │ out of bounds...                                             │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-47764                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ cross-spawn            │ CVE-2024-21538      │ HIGH     │          │ 6.0.5             │ 7.0.5, 6.0.6                                             │ cross-spawn: regular expression denial of service            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-21538                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.0.3             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ decode-uri-component   │ CVE-2022-38900      │          │          │ 0.2.0             │ 0.2.1                                                    │ decode-uri-component: improper input validation resulting in │
│                        │                     │          │          │                   │                                                          │ DoS                                                          │
